E,D,A,D,D,A,B,A,D,A,B,F
E,A,A,C,D,A,D,A,D,A,C,G
E,C,A,D,D,A,B,B,C,A,C,E
E,A,A,G,F,A,D,A,E,A,C,G
E,C,A,D,C,A,B,B,C,A,B,E
E,D,A,C,D,A,A,B,C,A,C,E
E,D,A,C,D,A,A,C,C,A,B,F
E,E,A,C,D,A,A,C,C,A,B,H
E,D,A,C,C,A,B,B,C,A,B,G
E,G,A,D,B,A,A,C,C,A,B,G
E,A,A,D,B,A,A,B,B,A,D,E
E,A,A,E,C,A,A,A,C,A,D,E
E,A,A,D,B,A,A,B,B,A,D,E
E,A,A,D,A,A,A,C,B,A,D,B
E,C,A,B,B,A,A,B,C,A,D,F
E,A,A,C,C,A,A,B,C,A,D,E
E,G,A,B,D,A,A,A,D,A,A,F
E,F,A,B,E,A,A,A,D,A,B,F
E,F,A,B,C,A,A,A,C,A,B,F
E,F,A,A,A,A,A,B,B,A,B,D
E,E,A,B,C,A,A,A,C,A,C,F
E,E,A,B,D,A,A,A,D,A,C,F
E,C,A,B,B,A,A,B,C,A,C,F
E,B,A,B,C,A,A,B,C,A,C,F
E,B,A,B,B,A,A,B,B,A,C,F
E,A,A,C,A,A,A,B,C,A,D,C
E,B,A,C,C,A,A,C,C,A,B,F
F,A,A,C,D,A,A,B,C,A,B,F
F,A,A,C,E,A,A,B,C,A,B,F
F,A,A,B,D,A,A,C,C,A,B,F
C,E,A,D,A,A,A,C,B,A,A,C
C,E,A,E,A,A,A,B,B,A,A,D
C,C,A,G,B,A,A,B,C,A,B,D
C,D,A,G,C,A,A,A,C,A,A,E
C,D,A,F,C,A,A,B,C,A,B,D
C,B,A,E,D,A,A,B,C,A,B,D
C,B,A,D,D,A,A,B,C,A,B,D
C,B,A,E,D,A,B,B,B,A,A,D
C,A,A,C,D,A,D,B,C,A,A,D
C,A,A,F,E,A,B,B,B,A,B,D
C,A,A,F,F,A,A,B,B,A,B,D
C,C,A,G,D,A,A,C,B,A,B,E
C,A,A,F,F,A,A,B,B,A,B,D
C,C,A,G,B,A,A,D,B,A,B,D
C,D,A,G,A,A,A,D,B,A,C,D
C,C,A,F,B,A,A,D,B,A,C,D
C,E,A,G,A,A,A,D,A,A,B,C
G,A,A,E,A,A,A,F,A,A,C,A
G,A,A,F,A,A,A,F,A,C,B,A
G,A,A,E,C,A,A,E,B,D,B,G
G,A,A,F,E,A,A,D,B,C,B,G
G,A,A,F,E,A,A,D,B,C,B,G
G,A,A,G,E,A,A,E,C,D,B,G
G,C,A,E,H,A,A,C,C,A,A,G
G,B,A,D,I,A,A,B,D,A,A,G
H,C,A,B,A,A,A,E,A,A,C,D
H,C,A,C,A,A,A,E,A,A,C,B
H,D,A,C,A,A,A,F,A,A,C,D
H,C,A,F,A,A,A,F,A,A,B,B
H,C,A,E,A,A,A,F,A,A,B,D
H,A,A,F,A,A,A,F,A,B,C,D
G,F,A,F,A,A,A,D,B,A,B,C
G,H,A,F,A,A,A,D,B,A,A,C
G,E,A,E,A,A,A,E,B,A,C,C
G,B,A,F,A,A,A,E,A,A,C,C
G,F,A,G,A,A,A,D,B,A,C,C
G,E,A,E,A,A,A,D,B,A,C,D
G,D,A,E,A,A,A,D,B,A,D,F
G,B,A,F,A,A,A,D,B,A,D,D
G,D,A,E,A,A,A,D,B,A,D,D
G,F,A,F,A,A,A,D,B,A,A,D
H,D,A,D,A,A,A,D,B,A,B,D
H,C,A,A,A,A,A,D,B,A,C,F
H,C,A,D,A,A,A,D,B,A,C,D
H,D,A,C,A,A,A,D,B,A,A,C
H,A,A,D,A,A,A,D,A,A,D,C
H,A,A,D,A,A,A,D,A,A,C,B
H,F,A,E,A,A,A,C,B,A,C,C
H,G,A,E,A,A,A,C,B,A,B,C
H,G,A,E,A,A,A,D,B,A,B,C
H,G,A,E,A,A,A,D,A,A,B,C
H,D,A,D,A,A,A,D,B,A,C,C
H,E,A,E,A,A,A,D,B,A,B,C
H,D,A,D,A,A,A,D,B,A,C,C
H,D,A,C,A,A,A,D,B,A,C,C
H,E,A,C,A,A,A,D,B,A,C,C
H,F,A,C,A,A,A,C,B,A,B,C
H,D,A,C,A,A,A,E,A,D,B,B
H,E,A,C,A,A,A,D,A,B,A,B
H,B,A,E,A,A,A,E,A,F,B,B
H,B,A,C,A,A,A,E,A,F,B,B
H,A,A,B,A,A,A,E,A,E,B,B
H,D,A,D,A,A,A,D,B,E,B,C
H,H,A,H,A,A,A,C,B,A,B,C
H,B,A,C,A,A,A,E,A,A,C,B
H,A,A,D,A,A,A,E,A,A,C,B
H,C,A,D,A,A,A,E,A,A,C,B
H,C,A,D,A,A,A,D,B,A,D,C
H,B,A,C,A,A,A,D,A,C,C,C
H,C,A,B,A,A,A,D,B,A,D,B
H,C,A,B,A,A,A,D,B,A,D,B
H,A,A,C,A,A,A,E,A,F,C,C
H,A,A,F,A,A,A,D,B,A,D,C
H,A,A,D,A,A,A,E,A,G,B,A
H,A,A,E,A,A,A,F,A,G,B,A
H,A,A,E,A,A,A,F,A,G,B,A
H,A,A,F,A,A,A,F,A,F,B,A
H,C,A,D,A,A,A,B,C,A,D,C
H,D,A,G,A,A,A,A,C,A,E,C
H,C,A,D,A,A,A,C,A,A,C,C
H,B,A,F,A,A,A,D,A,B,C,B
H,C,A,D,A,A,A,D,A,A,C,C
H,D,A,G,A,A,A,C,B,A,B,E
H,F,A,G,B,A,A,B,C,A,A,G
H,F,A,H,B,A,A,C,C,A,A,D
H,F,A,F,A,A,A,C,B,A,A,B
E,B,A,F,A,A,A,D,A,A,D,C
E,A,A,E,A,A,A,E,A,A,D,B
E,A,A,F,A,A,A,F,A,A,C,B
E,F,A,G,A,A,A,C,B,A,D,C
E,H,A,G,A,A,A,C,B,A,D,D
E,D,A,F,A,A,B,C,C,A,C,F
E,H,A,H,A,A,D,B,C,A,A,F
E,B,A,F,A,G,B,C,B,A,D,F
E,A,A,G,A,A,A,C,B,A,E,C
E,D,A,G,A,A,A,C,B,A,E,D
E,A,A,F,A,A,A,C,B,A,E,C
E,D,A,G,A,A,A,C,B,A,E,D
E,F,A,H,A,A,A,C,B,A,D,E
E,B,A,G,A,A,D,C,B,A,E,D
E,A,A,G,B,A,A,C,B,A,E,C
E,F,A,G,A,A,A,B,C,A,D,G
E,E,A,H,A,A,A,B,C,A,C,F
E,C,A,F,A,A,A,D,B,B,B,C
E,B,A,F,A,A,A,F,A,E,B,B
E,D,A,E,A,A,A,D,B,A,C,C
E,E,A,E,A,A,A,C,B,A,C,D
E,C,A,E,A,A,A,E,A,D,B,C
E,A,A,D,A,A,A,F,A,E,B,A
E,C,A,E,A,A,A,D,B,A,C,C
E,B,A,E,A,A,A,E,A,D,C,C
E,A,A,D,A,A,A,F,A,E,B,B
E,B,A,E,A,A,A,D,B,A,D,C
E,B,A,F,A,A,A,C,B,A,E,C
E,A,A,E,A,A,A,D,B,A,D,C
E,A,A,D,A,A,A,C,B,A,F,C
E,A,A,D,A,A,A,C,B,A,E,B
E,A,A,C,A,A,A,B,B,A,E,B
E,A,A,E,A,A,A,D,A,B,C,C
E,A,A,D,A,A,A,E,A,C,B,A
E,B,A,F,B,A,A,B,B,A,E,C
E,D,A,F,B,A,A,C,B,A,D,D
E,E,A,F,C,A,A,C,B,A,C,D
E,A,A,F,F,A,A,C,B,A,C,C
E,A,A,E,A,A,A,B,B,A,F,C
E,A,A,E,A,A,A,A,C,A,G,C
E,B,A,F,B,A,A,C,B,A,E,D
E,A,A,E,A,A,A,C,B,A,E,D
E,A,A,E,A,A,A,D,B,C,D,C
E,B,A,E,A,A,A,C,B,A,E,D
E,B,A,D,A,A,A,C,B,A,E,D
E,C,A,E,B,A,A,C,B,A,C,C
F,A,A,E,A,A,A,D,A,A,D,C
F,A,A,F,A,A,A,C,B,A,E,B
F,A,A,E,A,A,A,E,A,C,C,B
F,A,A,F,A,A,A,D,B,A,E,B
F,A,A,E,A,A,A,F,A,E,B,A
F,A,A,E,A,A,A,F,A,E,B,A
F,E,A,E,A,A,A,D,A,A,B,C
F,D,A,E,A,A,A,D,A,A,B,C
F,D,A,E,A,A,A,D,A,A,B,C
H,B,A,F,A,A,A,E,A,A,D,C
H,A,A,F,A,A,A,E,A,A,D,B
H,A,A,G,F,A,A,D,D,C,C,I
H,A,A,G,G,A,A,D,D,C,B,H
H,A,A,F,A,A,A,F,A,C,B,B
H,A,A,F,A,A,A,G,A,C,B,A
H,B,A,D,A,A,A,F,A,B,B,C
H,B,A,D,B,A,A,E,A,B,C,C
H,B,A,D,A,A,A,E,A,C,B,B
H,C,A,F,B,A,A,C,B,A,C,D
H,D,A,E,B,A,A,C,B,A,C,D
G,D,A,F,B,A,A,B,B,A,C,E
G,C,A,D,B,A,A,A,C,A,D,E
H,B,A,D,A,A,A,C,B,A,D,E
H,A,A,C,B,A,A,C,B,A,D,D
H,B,A,E,A,A,A,D,A,A,D,C
H,B,A,F,A,A,A,D,B,A,D,C
H,C,A,D,A,A,A,D,A,A,C,D
H,A,A,F,A,A,A,B,B,A,F,C
H,C,A,C,A,A,A,E,A,A,C,B
H,B,A,D,A,A,A,E,A,A,B,B
E,F,A,H,C,A,A,B,C,A,A,F
E,H,A,I,A,A,A,B,B,A,A,E
E,C,A,G,F,A,A,B,C,A,A,F
E,B,A,G,G,A,A,B,C,A,A,F
E,E,A,I,D,A,A,B,C,A,A,G
E,A,A,D,G,A,A,B,D,A,A,E
E,A,A,E,C,A,A,B,C,A,E,F
E,A,A,F,C,A,A,A,D,A,F,F
E,A,A,B,C,A,A,C,B,A,C,D
E,A,A,D,E,A,A,C,B,B,B,D
E,A,A,D,C,A,A,B,C,A,F,F
E,A,A,C,A,A,A,C,B,A,E,C
E,A,A,D,C,A,A,B,C,A,F,F
E,A,A,G,A,A,A,A,D,A,J,F
E,A,A,D,C,A,A,B,C,A,E,F
E,A,A,E,E,A,A,B,C,A,E,F
E,A,A,D,D,A,A,C,C,A,F,F
E,A,A,E,A,A,A,C,B,A,I,D
E,A,A,D,D,A,A,B,D,A,E,F
E,A,A,D,F,A,A,A,E,A,F,F
F,A,A,D,E,A,A,C,B,C,B,F
F,A,A,C,D,A,A,B,B,B,C,E
F,A,A,D,D,A,A,C,B,C,C,G
F,A,A,C,E,A,A,D,B,C,A,F
F,A,A,F,F,A,A,A,D,A,E,G
F,A,A,G,A,A,A,B,E,A,H,E
F,A,A,E,F,A,A,A,D,A,C,G
F,A,A,D,E,A,A,A,C,A,C,F
F,A,A,D,F,A,A,A,D,A,C,G
F,D,A,B,C,A,A,C,E,A,C,D
F,A,A,B,B,A,A,C,F,A,B,C
F,F,A,F,A,A,A,D,C,A,D,C
F,G,A,G,A,A,A,D,B,A,A,C
F,A,A,C,A,A,A,A,D,A,F,C
F,C,A,B,A,A,A,A,G,A,F,D
F,B,B,C,C,A,A,G,D,A,A,E
E,D,B,C,A,A,A,G,C,A,B,D
F,C,A,C,A,A,A,G,D,A,A,B
H,A,B,A,E,A,A,G,F,A,A,E
F,C,B,C,B,A,A,G,C,A,B,E
E,C,A,C,A,A,A,G,D,A,A,B
F,A,A,C,A,A,A,G,C,A,B,D
F,B,B,A,B,A,A,G,C,A,C,E
E,D,A,C,A,A,A,G,E,A,A,B
H,A,B,B,F,A,A,G,F,A,A,H
H,B,B,B,E,A,B,H,F,A,A,G
G,C,B,B,C,A,C,H,E,A,A,F
G,B,B,B,D,A,B,H,F,A,A,G
G,B,B,B,E,A,B,H,F,A,A,H
G,B,B,A,F,A,A,G,G,A,A,H
G,B,B,A,F,A,A,G,F,A,A,H
F,A,A,D,E,A,A,G,C,A,C,F
D,H,A,E,A,A,A,F,D,A,A,E
D,H,A,E,A,A,A,F,D,A,A,E
D,F,A,E,A,A,A,F,E,A,B,G
D,H,A,E,A,A,A,F,D,A,A,E
D,G,A,C,A,A,A,F,D,A,A,E
D,F,A,C,A,A,A,F,D,A,A,E
D,F,A,E,A,A,A,F,F,A,A,F
D,F,A,C,A,A,A,F,C,A,A,E
E,C,A,H,B,A,A,F,E,A,A,E
E,B,A,G,A,A,A,F,E,A,B,E
E,A,A,F,B,A,A,F,E,A,C,D
E,B,A,E,C,A,A,F,E,A,B,D
E,B,A,E,B,A,A,F,E,A,A,E
E,C,A,D,B,A,A,F,E,A,B,E
E,G,A,E,A,A,A,E,B,A,A,D
E,F,A,C,A,A,A,F,B,A,A,F
E,D,A,B,C,A,A,F,C,A,B,F
E,D,A,B,C,A,A,F,C,A,A,F
E,E,A,B,D,A,A,F,C,A,B,G
E,C,A,C,E,A,A,F,C,A,B,G
E,E,A,B,C,A,A,F,C,A,B,G
E,F,A,G,C,A,A,E,C,A,D,G
E,F,A,D,D,A,A,F,C,A,B,F
E,E,A,E,D,A,A,F,C,A,A,F
E,E,A,C,C,A,A,F,C,A,B,F
E,E,A,G,I,A,A,F,E,A,A,G
E,D,A,H,I,A,A,F,E,A,A,G
E,E,A,F,I,A,A,F,E,A,A,G
E,E,A,G,H,A,A,F,E,A,A,G
E,C,A,H,J,A,A,F,E,A,A,G
B,A,A,F,A,A,A,G,A,A,D,B
B,A,A,G,A,A,A,G,A,A,D,B
B,A,A,F,A,A,A,G,A,A,D,B
B,A,A,F,A,A,A,G,A,A,D,B
B,A,A,F,A,A,A,G,A,A,D,B
B,B,A,E,A,A,A,G,B,A,E,D
A,G,A,G,A,A,A,G,B,A,D,C
A,A,A,H,A,A,A,G,A,A,E,B
A,A,A,H,A,A,A,G,A,A,E,B
A,A,A,H,A,A,A,G,A,A,D,B
A,A,A,H,A,A,A,G,A,A,D,B
A,A,A,G,A,A,A,G,A,A,D,A
A,D,A,E,A,A,A,G,A,A,D,C
A,B,A,F,A,A,A,G,B,A,D,D
A,B,A,E,A,A,A,G,B,A,D,D
A,B,A,E,A,A,A,G,A,A,D,D
A,B,A,D,A,A,A,G,B,A,D,D
A,A,A,D,A,A,A,G,A,A,D,B
A,C,A,B,A,A,A,G,B,A,C,E
A,C,A,F,A,A,A,G,C,A,C,E
A,D,A,G,A,A,A,G,C,A,C,E
A,B,A,E,C,A,A,G,C,A,B,J
A,B,A,C,A,A,A,G,C,A,C,G
A,B,A,E,C,A,A,G,D,A,A,J
A,C,A,G,D,A,A,G,E,A,A,J
A,B,A,F,C,A,A,G,D,A,B,J
A,C,A,G,C,A,A,G,D,A,B,J
A,C,A,G,C,A,A,G,C,A,C,J
F,I,A,F,C,A,A,F,E,A,A,H
F,H,A,F,C,A,A,F,E,A,B,H
F,H,A,E,C,A,A,F,D,A,A,H
F,H,A,B,C,A,A,F,D,A,A,H
F,I,A,C,C,A,A,F,C,A,A,H
F,I,A,C,D,A,A,F,C,A,A,H
F,H,A,B,C,A,A,F,D,A,A,H
F,G,A,B,C,A,A,F,C,A,A,H
F,G,A,D,C,A,A,F,C,A,C,H
F,F,A,D,C,A,A,F,C,A,C,H
F,F,A,D,C,A,A,F,C,A,B,F
F,E,A,D,B,A,A,F,C,A,B,F
F,D,A,D,B,A,A,F,C,A,B,F
F,E,A,D,C,A,A,F,B,A,B,F
F,E,A,C,B,A,A,F,B,A,B,F
F,D,A,D,B,A,A,F,B,A,C,F
F,D,A,D,A,A,A,G,B,A,C,C
F,F,A,C,A,A,A,F,B,A,B,C
F,G,A,D,A,A,A,F,B,A,B,C
F,F,A,C,A,A,A,F,B,A,B,C
F,H,A,D,A,A,A,F,B,A,B,C
E,C,A,C,D,A,B,G,D,A,A,E
E,D,A,C,C,A,A,F,C,A,A,D
E,E,A,B,A,A,A,F,C,A,A,D
E,E,A,C,A,A,A,F,D,A,A,C
E,E,A,C,A,A,A,F,D,A,A,C
E,E,A,C,B,A,A,F,C,A,A,E
E,E,A,C,A,A,A,F,C,A,A,E
E,F,A,C,A,A,A,F,C,A,A,E
E,F,A,B,A,A,A,F,B,A,A,E
E,E,A,B,A,A,A,F,C,A,B,E
E,F,A,C,A,A,A,F,C,A,B,E
E,E,A,D,A,A,A,F,C,A,A,C
E,F,A,E,A,A,A,F,B,A,A,C
E,D,A,E,B,A,A,F,B,A,A,D
F,C,A,E,C,A,A,F,C,A,A,E
F,C,A,E,D,A,A,F,C,A,A,E
F,C,A,E,E,A,A,F,C,A,A,E
F,B,A,E,D,A,B,G,B,A,A,D
F,E,A,I,E,A,A,G,B,A,A,F
F,E,A,H,D,A,A,G,B,A,C,F
F,F,A,H,D,A,A,G,B,A,A,F
F,E,A,H,D,A,A,G,B,A,B,F
F,E,A,H,D,A,A,G,B,A,B,F
F,E,A,G,C,A,A,G,B,A,B,F
F,E,A,E,C,A,A,G,B,A,B,F
F,D,A,A,A,A,A,F,B,A,A,E
F,D,A,E,C,A,A,G,B,A,B,E
F,D,A,F,D,A,A,G,B,A,B,E
F,D,A,E,C,A,A,G,B,A,B,E
F,D,A,E,C,A,A,G,B,A,B,E
F,E,A,E,B,A,A,G,B,A,B,E
F,E,A,C,D,A,A,G,B,A,A,F
F,F,A,E,D,A,A,G,B,A,A,F
F,F,A,E,D,A,A,G,B,A,A,F
F,E,A,F,D,A,A,G,B,A,A,F
F,E,A,G,D,A,A,F,B,A,A,F
F,F,A,H,D,A,A,F,B,A,A,F
F,G,A,G,C,A,A,F,B,A,A,F
F,G,A,F,D,A,A,F,C,A,A,F
J,F,A,F,A,A,A,F,A,A,C,E
C,B,A,A,G,A,A,F,B,A,C,E
C,B,A,A,H,A,A,F,B,A,C,E
C,B,A,A,G,A,A,F,C,A,C,E
C,B,A,C,D,A,A,F,C,A,C,F
C,C,A,C,E,A,A,F,C,A,C,F
C,B,A,B,C,A,A,F,C,A,E,F
C,D,A,C,B,A,A,F,B,A,E,E
C,C,A,A,A,A,A,F,B,A,E,D
C,D,A,A,A,A,A,F,C,A,C,D
C,D,A,C,B,A,A,F,B,A,D,E
C,C,A,B,C,A,A,F,B,A,E,E
C,C,A,B,D,A,A,F,C,A,E,F
C,C,A,D,C,A,A,F,C,A,D,F
C,D,A,C,D,A,A,F,C,A,A,F
C,C,A,D,E,A,A,F,C,A,A,F
C,C,A,E,F,A,A,F,C,A,A,F
G,G,A,B,A,A,A,G,A,A,C,D
G,E,A,C,B,A,A,G,C,A,B,E
G,E,A,B,A,A,A,G,D,A,B,E
G,A,A,C,A,A,A,H,A,A,D,B
G,A,A,C,A,A,A,H,A,A,C,B
G,A,A,C,A,A,A,H,A,A,C,B
G,A,A,C,A,A,A,H,A,A,C,B
G,A,A,B,A,A,A,H,A,A,C,B
G,A,A,B,A,A,A,H,A,A,C,B
G,A,A,A,A,A,A,H,A,A,C,B
G,A,A,A,A,A,A,H,A,A,C,B
G,A,A,A,A,A,A,H,A,A,C,B
G,A,A,A,A,A,A,H,A,A,C,B
G,A,A,A,A,A,A,H,A,A,C,B
G,A,A,B,A,A,A,H,A,A,D,B
G,A,A,E,A,A,A,H,A,A,D,C
G,A,A,C,A,A,A,H,A,A,D,B
G,A,A,E,A,A,A,H,A,A,E,C
G,A,A,C,A,A,A,H,A,A,D,C
G,H,A,E,A,A,A,F,B,A,F,F
G,F,A,F,A,A,A,F,B,A,F,E
G,F,A,E,A,A,A,F,B,A,F,F
G,G,A,E,A,A,A,F,C,A,G,F
G,G,A,D,A,A,A,F,C,A,F,F
G,D,A,E,A,A,A,F,B,A,B,E
G,A,A,E,A,A,A,G,A,A,D,B
G,A,A,F,A,A,A,H,A,A,D,B
E,B,A,G,C,A,A,F,D,A,C,E
E,B,A,H,C,A,A,F,C,A,B,E
G,A,A,C,F,A,A,G,B,A,B,F
G,A,A,B,E,A,A,G,B,A,B,F
G,A,A,B,F,A,A,G,B,A,B,F
G,A,A,C,F,A,A,G,B,A,B,F
G,A,A,B,F,A,A,G,B,A,B,F
G,A,A,B,F,A,A,G,B,A,B,F
G,A,A,B,F,A,A,G,B,A,B,F
